Query,Document
Q56,D1245
Q56,D416
Q56,D452
Q56,D507
Q56,D1394
Q56,D249
Q56,D371
Q56,D488
Q56,D734
Q56,D1066
Q56,D1240
Q56,D90
Q56,D267
Q56,D1235
Q56,D439
Q56,D1319
Q56,D289
Q56,D796
Q56,D1391
Q56,D1126
Q56,D794
Q56,D1047
Q56,D218
Q56,D611
Q56,D1137
Q56,D32
Q56,D258
Q56,D1052
Q56,D1271
Q57,D500
Q57,D1310
Q57,D6
Q57,D440
Q57,D1331
Q57,D1293
Q57,D1371
Q57,D1050
Q57,D374
Q57,D704
Q57,D1317
Q57,D452
Q57,D768
Q57,D968
Q57,D127
Q57,D954
Q57,D855
Q57,D721
Q57,D1077
Q57,D119
Q57,D265
Q57,D247
Q57,D1037
Q57,D225
Q57,D234
Q57,D105
Q57,D728
Q57,D1353
Q57,D125
Q57,D1027
Q57,D699
Q57,D1064
Q57,D488
Q57,D378
Q57,D191
Q57,D1192
Q57,D618
Q57,D60
Q57,D494
Q57,D1457
Q57,D1067
Q57,D131
Q57,D1441
Q57,D1080
Q57,D158
Q57,D956
Q57,D676
Q57,D167
Q57,D425
Q57,D846
Q57,D1087
Q57,D1104
Q57,D808
Q57,D357
Q57,D201
Q57,D1420
Q57,D493
Q57,D82
Q57,D507
Q57,D903
Q57,D61
Q57,D179
Q57,D353
Q57,D1161
Q57,D115
Q57,D683
Q57,D1019
Q57,D850
Q57,D424
Q57,D906
Q57,D401
Q57,D411
Q57,D1217
Q57,D212
Q57,D128
Q57,D569
Q57,D222
Q57,D1288
Q57,D628
Q57,D1028
Q57,D961
Q57,D1423
Q57,D1427
Q57,D540
Q57,D430
Q57,D238
Q57,D349
Q57,D264
Q57,D380
Q57,D1258
Q57,D1425
Q57,D233
Q57,D591
Q57,D998
Q57,D219
Q57,D39
Q57,D840
Q57,D1443
Q57,D829
Q57,D783
Q57,D1056
Q57,D262
Q57,D113
Q57,D1178
Q57,D1145
Q57,D1086
Q57,D409
Q57,D479
Q57,D971
Q57,D1182
Q57,D803
Q57,D1392
Q57,D168
Q57,D975
Q57,D1275
Q57,D130
Q57,D914
Q57,D441
Q57,D974
Q57,D594
Q57,D324
Q57,D624
Q57,D1185
Q57,D1247
Q57,D1309
Q57,D531
Q57,D1216
Q57,D68
Q57,D1360
Q57,D976
Q57,D875
Q57,D1277
Q57,D1131
Q57,D1297
Q57,D104
Q57,D1222
Q57,D617
Q57,D484
Q57,D156
Q57,D442
Q57,D1376
Q57,D280
Q57,D103
Q57,D973
Q57,D941
Q57,D1446
Q57,D785
Q57,D1036
Q57,D160
Q57,D1226
Q57,D292
Q57,D1279
Q57,D306
Q57,D582
Q57,D1393
Q57,D1412
Q57,D555
Q57,D1319
Q57,D261
Q57,D58
Q57,D999
Q57,D496
Q57,D1230
Q57,D490
Q57,D1220
Q57,D122
Q57,D51
Q57,D1241
Q57,D275
Q57,D1163
Q57,D458
Q57,D1284
Q57,D945
Q57,D798
Q57,D656
Q57,D1173
Q57,D844
Q57,D184
Q57,D938
Q57,D1103
Q57,D403
Q57,D291
Q57,D1015
Q57,D684
Q57,D611
Q57,D1041
Q57,D869
Q57,D147
Q57,D1183
Q57,D723
Q57,D229
Q57,D282
Q57,D294
Q57,D1406
Q57,D464
Q57,D678
Q57,D564
Q57,D405
Q57,D132
Q57,D707
Q57,D461
Q57,D1437
Q57,D13
Q57,D459
Q57,D85
Q57,D548
Q57,D480
Q57,D488
Q57,D972
Q57,D352
Q57,D825
Q57,D1046
Q57,D1257
Q57,D1395
Q57,D1112
Q57,D765
Q57,D1137
Q57,D1070
Q57,D348
Q57,D1363
Q57,D1330
Q57,D183
Q57,D810
Q57,D1008
Q57,D86
Q57,D730
Q57,D116
Q57,D489
Q57,D240
Q57,D899
Q57,D1074
Q57,D1201
Q57,D1081
Q57,D178
Q57,D750
Q57,D14
Q57,D1200
Q57,D415
Q57,D1233
Q57,D1250
Q57,D950
Q57,D1076
Q57,D970
Q57,D587
Q57,D610
Q57,D558
Q57,D1180
Q57,D112
Q57,D794
Q57,D1197
Q57,D136
Q57,D936
Q57,D570
Q57,D142
Q57,D885
Q57,D1332
Q57,D593
Q57,D47
Q57,D908
Q57,D1115
Q57,D663
Q57,D925
Q57,D815
Q57,D252
Q57,D1356
Q57,D854
Q57,D171
Q57,D163
Q57,D80
Q57,D398
Q57,D10
Q57,D242
Q57,D849
Q57,D483
Q57,D812
Q57,D650
Q57,D270
Q57,D536
Q57,D554
Q57,D389
Q57,D904
Q57,D170
Q57,D345
Q57,D427
Q57,D655
Q57,D896
Q57,D1133
Q57,D978
Q57,D174
Q57,D63
Q57,D1195
Q57,D1355
Q57,D666
Q57,D924
Q57,D614
Q57,D571
Q57,D1259
Q57,D1149
Q57,D1329
Q57,D735
Q57,D1421
Q57,D1088
Q57,D557
Q57,D1072
Q57,D50
Q57,D761
Q57,D224
Q57,D1312
Q57,D181
Q57,D967
Q57,D1127
Q57,D11
Q57,D1211
Q57,D193
Q57,D154
Q57,D883
Q57,D530
Q57,D43
Q57,D584
Q57,D185
Q57,D1352
Q57,D1084
Q57,D53
Q57,D1276
Q57,D1292
Q57,D1187
Q57,D1144
Q57,D386
Q57,D311
Q57,D1069
Q57,D1136
Q57,D1236
Q57,D1428
Q57,D1167
Q57,D946
Q57,D873
Q57,D133
Q57,D574
Q57,D1281
Q57,D1396
Q57,D1448
Q57,D1107
Q57,D274
Q57,D1387
Q57,D1240
Q57,D1266
Q57,D581
Q57,D1059
Q57,D279
Q57,D1366
Q57,D583
Q57,D1208
Q57,D288
Q57,D1189
Q57,D980
Q57,D1451
Q57,D277
Q57,D717
Q57,D932
Q57,D448
Q57,D139
Q57,D831
Q57,D9
Q57,D336
Q57,D84
Q57,D1040
Q57,D632
Q57,D423
Q57,D1429
Q57,D992
Q57,D396
Q57,D190
Q57,D722
Q57,D1061
Q57,D453
Q57,D1035
Q57,D74
Q57,D5
Q58,D544
Q58,D543
Q58,D832
Q58,D137
Q58,D319
Q58,D947
Q58,D1453
Q58,D850
Q58,D1329
Q58,D738
Q58,D1460
Q58,D327
Q58,D221
Q58,D608
Q58,D149
Q58,D629
Q58,D211
Q58,D994
Q58,D252
Q58,D854
Q58,D9
Q58,D351
Q58,D276
Q58,D167
Q58,D8
Q58,D210
Q58,D1297
Q58,D1362
Q58,D76
Q58,D1318
Q58,D986
Q58,D610
Q58,D405
Q58,D1054
Q58,D1365
Q58,D1197
Q58,D809
Q58,D380
Q58,D375
Q58,D23
Q58,D1126
Q58,D967
Q58,D1400
Q58,D1110
Q58,D24
Q58,D1386
Q58,D344
Q58,D1365
Q58,D761
Q58,D437
Q58,D141
Q58,D519
Q58,D51
Q58,D612
Q58,D1013
Q58,D580
Q58,D397
Q58,D331
Q58,D154
Q58,D1035
Q58,D1449
Q58,D562
Q58,D343
Q58,D793
Q58,D920
Q58,D377
Q58,D1011
Q58,D529
Q58,D756
Q58,D429
Q58,D78
Q58,D635
Q58,D247
Q58,D1260
Q58,D1252
Q58,D1384
Q58,D1093
Q58,D241
Q58,D1150
Q58,D780
Q58,D734
Q58,D1442
Q58,D421
Q58,D80
Q58,D214
Q58,D117
Q58,D654
Q58,D997
Q58,D900
Q58,D103
Q58,D1426
Q58,D237
Q58,D993
Q58,D523
Q58,D1199
Q58,D1146
Q58,D306
Q58,D446
Q58,D19
Q58,D373
Q58,D218
Q58,D739
Q58,D541
Q58,D524
Q58,D25
Q58,D79
Q58,D441
Q58,D1456
Q58,D1130
Q58,D528
Q58,D760
Q58,D234
Q58,D255
Q58,D123
Q58,D1303
Q58,D280
Q58,D1258
Q58,D845
Q58,D96
Q58,D1253
Q58,D834
Q58,D205
Q58,D837
Q58,D232
Q58,D641
Q58,D1076
Q58,D682
Q58,D379
Q58,D833
Q58,D759
Q58,D1205
Q58,D492
Q58,D497
Q58,D1111
Q58,D27
Q58,D700
Q58,D61
Q58,D86
Q58,D706
Q58,D159
Q59,D745
Q59,D1443
Q59,D1042
Q59,D682
Q59,D1345
Q59,D1350
Q59,D930
Q59,D251
Q59,D819
Q59,D470
Q59,D984
Q59,D120
Q59,D24
Q59,D1409
Q59,D795
Q59,D1446
Q59,D1398
Q59,D1270
Q59,D1303
Q59,D885
Q59,D467
Q59,D854
Q59,D1182
Q59,D254
Q59,D765
Q59,D890
Q59,D744
Q59,D1007
Q59,D1026
Q59,D1098
Q59,D79
Q59,D647
Q59,D1289
Q59,D1377
Q59,D462
Q59,D192
Q59,D1222
Q59,D535
Q59,D662
Q59,D238
Q59,D1033
Q59,D645
Q59,D392
Q59,D614
Q59,D1223
Q59,D963
Q59,D463
Q59,D1305
Q59,D747
Q59,D849
Q59,D199
Q59,D1293
Q59,D511
Q59,D796
Q59,D480
Q59,D1208
Q59,D191
Q59,D14
Q59,D562
Q59,D355
Q59,D184
Q59,D733
Q59,D778
Q59,D667
Q59,D1024
Q59,D1459
Q59,D565
Q59,D1325
Q59,D432
Q59,D510
Q59,D313
Q59,D1221
Q59,D394
Q59,D427
Q59,D501
Q59,D215
Q59,D947
Q59,D768
Q59,D1050
Q59,D609
Q59,D541
Q59,D133
Q59,D770
Q59,D815
Q59,D346
Q59,D845
Q59,D1170
Q59,D231
Q59,D1225
Q59,D793
Q59,D1422
Q59,D1341
Q59,D341
Q59,D258
Q59,D932
Q59,D376
Q59,D47
Q59,D277
Q59,D623
Q59,D1036
Q59,D369
Q59,D927
Q59,D1451
Q59,D195
Q59,D455
Q59,D728
Q59,D1400
Q59,D1281
Q59,D448
Q59,D288
Q59,D859
Q59,D473
Q59,D1363
Q59,D696
Q59,D958
Q59,D1032
Q59,D1421
Q59,D333
Q59,D259
Q59,D188
Q59,D1052
Q59,D896
Q59,D279
Q59,D913
Q59,D66
Q59,D1037
Q59,D87
Q59,D485
Q59,D70
Q59,D315
Q59,D1275
Q59,D335
Q59,D1184
Q59,D727
Q59,D610
Q59,D502
Q59,D489
Q59,D1371
Q59,D166
Q59,D31
Q59,D548
Q59,D676
Q59,D1328
Q59,D63
Q59,D444
Q59,D496
Q59,D210
Q59,D1433
Q59,D828
Q59,D74
Q59,D344
Q59,D222
Q59,D1139
Q59,D22
Q59,D450
Q59,D1046
Q59,D121
Q59,D97
Q59,D694
Q59,D1094
Q59,D275
Q59,D893
Q59,D532
Q59,D172
Q59,D892
Q59,D730
Q59,D684
Q59,D672
Q59,D1232
Q59,D1317
Q59,D1198
Q59,D678
Q59,D237
Q59,D827
Q59,D1217
Q59,D1351
Q59,D852
Q59,D681
Q59,D632
Q59,D536
Q59,D844
Q59,D928
Q59,D59
Q59,D1356
Q59,D1347
Q59,D139
Q59,D836
Q59,D169
Q59,D516
Q59,D1207
Q59,D476
Q59,D271
Q59,D1390
Q59,D1257
Q59,D1298
Q59,D983
Q59,D789
Q59,D783
Q59,D910
Q59,D1174
Q59,D41
Q59,D388
Q59,D145
Q59,D1331
Q59,D39
Q59,D36
Q59,D617
Q59,D1102
Q59,D190
Q59,D149
Q59,D538
Q59,D1176
Q59,D1156
Q59,D763
Q59,D474
Q59,D1266
Q59,D1280
Q59,D701
Q59,D61
Q59,D1060
Q59,D690
Q59,D637
Q59,D128
Q59,D912
Q59,D78
Q59,D1160
Q59,D287
Q59,D1391
Q59,D872
Q59,D784
Q59,D886
Q59,D933
Q59,D1413
Q59,D921
Q59,D1246
Q59,D1449
Q59,D1131
Q59,D654
Q59,D1202
Q59,D274
Q59,D221
Q59,D1075
Q59,D1228
Q59,D851
Q59,D178
Q59,D1435
Q59,D447
Q59,D414
Q59,D629
Q59,D960
Q59,D37
Q59,D1265
Q59,D1357
Q59,D922
Q59,D1181
Q59,D1438
Q59,D108
Q59,D599
Q59,D440
Q59,D100
Q59,D173
Q59,D460
Q59,D304
Q59,D483
Q59,D475
Q59,D1158
Q59,D1424
Q59,D445
Q59,D750
Q59,D812
Q59,D1370
Q59,D1292
Q59,D1053
Q59,D1186
Q59,D189
Q59,D1087
Q59,D1318
Q59,D226
Q59,D664
Q59,D1104
Q59,D1244
Q59,D911
Q59,D878
Q59,D1406
Q59,D49
Q59,D642
Q59,D1083
Q59,D956
Q59,D1235
Q59,D1283
Q59,D975
Q59,D225
Q59,D26
Q59,D11
Q59,D725
Q59,D900
Q59,D687
Q59,D1337
Q59,D310
Q59,D718
Q59,D949
Q59,D1286
Q59,D1399
Q59,D1136
Q59,D1145
Q59,D433
Q59,D971
Q59,D1411
Q59,D1324
Q59,D1431
Q59,D20
Q59,D1069
Q59,D1440
Q59,D154
Q59,D1453
Q59,D1352
Q59,D314
Q59,D434
Q59,D446
Q59,D1200
Q59,D1304
Q59,D12
Q59,D291
Q59,D1210
Q59,D1066
Q59,D1426
Q59,D1190
Q59,D1000
Q59,D4
Q59,D1329
Q59,D1376
Q59,D1125
Q59,D1165
Q59,D409
Q59,D381
Q59,D1227
Q59,D1121
Q59,D1088
Q59,D204
Q59,D752
Q59,D95
Q59,D560
Q59,D563
Q59,D916
Q59,D1004
Q59,D686
Q59,D950
Q59,D177
Q59,D454
Q59,D811
Q59,D1193
Q59,D464
Q59,D1284
Q59,D780
Q59,D235
Q59,D834
Q59,D1041
Q59,D1062
Q59,D35
Q59,D1374
Q59,D1012
Q59,D155
Q59,D880
Q59,D882
Q59,D735
Q59,D439
Q59,D465
Q59,D249
Q59,D136
Q59,D1419
Q59,D1017
Q59,D539
Q59,D800
Q59,D946
Q59,D596
Q59,D1100
Q59,D987
Q59,D135
Q60,D28
Q60,D1411
Q60,D648
Q60,D396
Q60,D369
Q60,D298
Q60,D960
Q60,D310
Q60,D999
Q60,D289
Q60,D1000
Q60,D568
Q60,D1121
Q60,D1269
Q60,D447
Q60,D373
Q60,D82
Q60,D13
Q60,D77
Q60,D998
Q60,D883
Q60,D1210
Q60,D349
Q60,D1270
Q60,D819
Q60,D277
Q60,D582
Q60,D964
Q60,D1015
Q60,D897
Q60,D1237
Q60,D1266
Q60,D942
Q60,D781
Q60,D1407
Q60,D1162
Q60,D698
Q60,D1184
Q60,D268
Q60,D469
Q60,D657
Q60,D1263
Q60,D578
Q60,D888
Q60,D748
Q60,D344
Q60,D616
Q60,D274
Q60,D111
Q60,D1278
Q60,D220
Q60,D505
Q60,D109
Q60,D917
Q60,D380
Q60,D572
Q60,D224
Q60,D963
Q60,D502
Q60,D26
Q60,D870
Q60,D1353
Q60,D1381
Q60,D662
Q60,D1177
Q60,D1073
Q60,D89
Q60,D643
Q60,D518
Q60,D359
Q60,D398
Q60,D797
Q60,D315
Q60,D419
Q60,D1164
Q60,D149
Q60,D1178
Q60,D564
Q60,D87
Q60,D1261
Q60,D1304
Q60,D1084
Q60,D110
Q60,D1061
Q60,D126
Q60,D364
Q60,D444
Q60,D1303
Q60,D777
Q60,D210
Q60,D720
Q60,D507
Q60,D595
Q60,D424
Q60,D60
Q60,D99
Q60,D1039
Q60,D1265
Q60,D1389
Q60,D587
Q60,D1031
Q60,D535
Q60,D32
Q60,D1181
Q60,D1130
Q60,D1019
Q60,D381
Q60,D1451
Q60,D1458
Q60,D1119
Q60,D476
Q60,D836
Q60,D762
Q60,D29
Q60,D1236
Q60,D425
Q60,D264
Q60,D857
Q60,D1213
Q60,D900
Q60,D170
Q60,D341
Q60,D596
Q60,D703
Q60,D559
Q60,D693
Q60,D411
Q60,D830
Q60,D649
Q60,D492
Q60,D93
Q60,D56
Q60,D624
Q60,D545
Q60,D1189
Q60,D849
Q60,D1097
Q60,D761
Q60,D494
Q60,D1354
Q60,D852
Q60,D1382
Q60,D493
Q60,D1444
Q60,D30
Q60,D1366
Q60,D1056
Q60,D154
Q60,D421
Q60,D1171
Q60,D259
Q60,D225
Q60,D1172
Q60,D243
Q60,D299
Q60,D628
Q60,D275
Q60,D1280
Q60,D1400
Q60,D786
Q60,D666
Q60,D150
Q60,D1120
Q60,D354
Q60,D641
Q60,D985
Q60,D194
Q60,D733
Q60,D44
Q60,D1309
Q60,D1192
Q60,D1151
Q60,D1314
Q60,D802
Q60,D465
Q60,D718
Q60,D1040
Q60,D95
Q60,D1074
Q60,D672
Q60,D1013
Q60,D816
Q60,D450
Q60,D811
Q60,D107
Q60,D1364
Q60,D831
Q60,D358
Q60,D238
Q60,D508
Q60,D1434
Q60,D694
Q60,D1387
Q60,D292
Q60,D374
Q60,D1340
Q60,D850
Q60,D898
Q60,D1099
Q60,D1227
Q60,D520
Q60,D53
Q60,D948
Q60,D550
Q60,D615
Q60,D45
Q60,D1089
Q60,D1369
Q60,D1004
Q60,D468
Q60,D1012
Q60,D708
Q60,D12
Q60,D59
Q60,D114
Q60,D1078
Q60,D858
Q60,D1246
Q60,D387
Q60,D629
Q60,D931
Q60,D725
Q60,D351
Q60,D294
Q60,D785
Q60,D557
Q60,D159
Q60,D642
Q60,D449
Q60,D795
Q60,D74
Q60,D731
Q60,D88
Q60,D1326
Q60,D664
Q60,D562
Q60,D1425
Q60,D1305
Q60,D334
Q60,D1325
Q61,D1158
Q61,D569
Q61,D114
Q61,D279
Q61,D255
Q61,D737
Q61,D798
Q61,D857
Q61,D1397
Q61,D1230
Q61,D7
Q61,D728
Q61,D1236
Q61,D152
Q61,D227
Q61,D1153
Q61,D479
Q61,D825
Q61,D47
Q61,D417
Q61,D895
Q61,D170
Q61,D574
Q61,D117
Q61,D342
Q61,D511
Q61,D1139
Q61,D78
Q61,D694
Q61,D29
Q61,D433
Q61,D1057
Q61,D413
Q61,D1168
Q61,D1288
Q61,D1003
Q61,D473
Q61,D1337
Q61,D970
Q61,D1185
Q61,D538
Q61,D318
Q61,D213
Q61,D570
Q61,D1341
Q61,D238
Q61,D340
Q61,D420
Q61,D1281
Q61,D568
Q61,D1353
Q61,D922
Q61,D384
Q61,D925
Q61,D602
Q61,D418
Q61,D1205
Q61,D642
Q61,D1347
Q61,D677
Q61,D1051
Q61,D968
Q61,D1421
Q61,D653
Q61,D207
Q61,D8
Q61,D1050
Q61,D983
Q61,D1385
Q61,D26
Q61,D1455
Q61,D1060
Q61,D1440
Q61,D240
Q61,D184
Q61,D480
Q61,D1307
Q61,D65
Q61,D149
Q61,D706
Q61,D157
Q61,D491
Q61,D42
Q61,D38
Q61,D865
Q61,D1251
Q61,D1298
Q61,D1146
Q61,D90
Q61,D1264
Q61,D192
Q61,D594
Q61,D86
Q61,D196
Q61,D724
Q61,D1449
Q61,D931
Q61,D156
Q61,D626
Q61,D557
Q61,D1313
Q61,D41
Q61,D1001
Q61,D713
Q61,D1412
Q61,D656
Q61,D1064
Q61,D6
Q61,D333
Q61,D1354
Q61,D923
Q61,D711
Q61,D1163
Q61,D648
Q61,D659
Q61,D621
Q61,D438
Q61,D930
Q61,D777
Q61,D888
Q61,D792
Q61,D811
Q61,D98
Q61,D261
Q61,D416
Q61,D1331
Q61,D347
Q61,D79
Q61,D710
Q61,D799
Q61,D1097
Q61,D1312
Q61,D1247
Q61,D900
Q61,D833
Q61,D437
Q61,D414
Q61,D703
Q61,D146
Q61,D1085
Q61,D1420
Q61,D48
Q61,D1232
Q61,D903
Q61,D1362
Q61,D362
Q61,D326
Q61,D1074
Q61,D806
Q61,D800
Q61,D2
Q61,D58
Q61,D120
Q61,D1366
Q61,D636
Q61,D1380
Q61,D458
Q61,D1328
Q61,D242
Q61,D277
Q61,D891
Q61,D36
Q61,D534
Q61,D1339
Q61,D597
Q61,D1052
Q61,D1028
Q61,D1032
Q61,D525
Q61,D253
Q61,D252
Q61,D1283
Q61,D121
Q61,D523
Q61,D749
Q61,D1038
Q61,D1203
Q61,D881
Q61,D1162
Q61,D723
Q61,D809
Q61,D1015
Q61,D78
Q61,D1128
Q61,D1426
Q61,D517
Q61,D1075
Q61,D1115
Q61,D1428
Q61,D174
Q61,D624
Q61,D221
Q61,D988
Q61,D1253
Q61,D582
Q61,D993
Q61,D762
Q61,D297
Q61,D1117
Q61,D887
Q61,D1432
Q61,D630
Q61,D681
Q61,D1329
Q61,D151
Q61,D283
Q61,D178
Q61,D613
Q61,D87
Q61,D1274
Q62,D183
Q62,D651
Q62,D1167
Q62,D965
Q62,D278
Q62,D407
Q62,D763
Q62,D591
Q62,D536
Q62,D1289
Q62,D416
Q62,D308
Q62,D1303
Q62,D1036
Q62,D748
Q62,D714
Q62,D1363
Q62,D774
Q62,D1350
Q62,D443
Q62,D1028
Q62,D446
Q62,D1171
Q62,D1132
Q62,D262
Q62,D502
Q62,D259
Q62,D17
Q62,D1433
Q62,D1018
Q62,D1032
Q62,D482
Q62,D1053
Q62,D852
Q62,D805
Q62,D393
Q62,D230
Q62,D81
Q62,D1056
Q62,D853
Q62,D121
Q62,D269
Q62,D788
Q62,D1033
Q62,D430
Q62,D368
Q62,D708
Q62,D363
Q62,D667
Q62,D1040
Q62,D780
Q62,D74
Q62,D742
Q62,D717
Q62,D1077
Q62,D491
Q62,D983
Q62,D917
Q62,D461
Q62,D1422
Q62,D1208
Q62,D1050
Q62,D490
Q62,D1237
Q62,D173
Q62,D1239
Q62,D1194
Q62,D1444
Q62,D1211
Q62,D938
Q62,D704
Q62,D326
Q62,D741
Q62,D73
Q62,D72
Q62,D533
Q62,D1191
Q62,D374
Q62,D1174
Q62,D662
Q62,D1407
Q62,D226
Q62,D1411
Q62,D301
Q62,D871
Q62,D562
Q62,D1141
Q62,D1273
Q62,D1046
Q62,D654
Q62,D1057
Q62,D1321
Q62,D76
Q62,D640
Q62,D1103
Q62,D1286
Q62,D105
Q62,D1386
Q62,D776
Q62,D212
Q62,D1257
Q62,D1069
Q62,D313
Q62,D1425
Q62,D1268
Q62,D288
Q62,D639
Q62,D189
Q62,D840
Q62,D1427
Q62,D340
Q62,D235
Q62,D880
Q62,D1415
Q62,D946
Q62,D377
Q62,D497
Q62,D649
Q62,D2
Q62,D24
Q62,D14
Q62,D690
Q62,D999
Q63,D845
Q63,D170
Q63,D365
Q63,D893
Q63,D259
Q63,D1117
Q63,D1427
Q63,D258
Q63,D1269
Q63,D1162
Q63,D620
Q63,D576
Q63,D733
Q63,D1174
Q63,D1167
Q63,D208
Q63,D1443
Q63,D15
Q63,D418
Q63,D585
Q63,D474
Q63,D1416
Q63,D1386
Q63,D580
Q63,D540
Q63,D1390
Q63,D623
Q63,D897
Q63,D976
Q63,D178
Q63,D1460
Q63,D566
Q63,D1234
Q63,D247
Q63,D981
Q63,D787
Q63,D806
Q63,D1011
Q63,D575
Q63,D1437
Q63,D394
Q63,D304
Q63,D483
Q63,D1044
Q63,D57
Q63,D1003
Q63,D940
Q63,D782
Q63,D609
Q63,D1026
Q63,D655
Q63,D244
Q63,D610
Q63,D120
Q63,D722
Q63,D692
Q63,D54
Q63,D596
Q63,D682
Q63,D308
Q63,D574
Q63,D683
Q63,D1435
Q63,D825
Q63,D1346
Q63,D918
Q63,D332
Q63,D542
Q63,D1102
Q63,D346
Q63,D448
Q63,D850
Q63,D879
Q63,D1438
Q63,D37
Q63,D13
Q63,D885
Q63,D1403
Q63,D718
Q63,D919
Q63,D790
Q63,D773
Q63,D571
Q63,D316
Q63,D515
Q63,D878
Q63,D1433
Q63,D886
Q63,D824
Q63,D430
Q63,D1322
Q63,D1048
Q63,D53
Q63,D237
Q63,D1311
Q63,D1106
Q63,D1224
Q63,D581
Q63,D82
Q63,D908
Q63,D694
Q63,D751
Q63,D363
Q63,D39
Q63,D965
Q63,D785
Q63,D1350
Q63,D1279
Q63,D1281
Q63,D245
Q63,D1143
Q63,D1296
Q63,D997
Q63,D932
Q63,D163
Q63,D149
Q63,D661
Q63,D727
Q63,D1007
Q63,D511
Q63,D1115
Q63,D411
Q63,D1043
Q63,D153
Q63,D1368
Q63,D1373
Q63,D774
Q63,D188
Q63,D573
Q63,D356
Q63,D502
Q63,D527
Q63,D43
Q63,D703
Q63,D92
Q63,D595
Q63,D539
Q63,D88
Q63,D514
Q63,D472
Q63,D1006
Q63,D902
Q63,D128
Q63,D516
Q63,D1195
Q63,D1298
Q63,D818
Q63,D345
Q63,D1332
Q63,D1302
Q63,D1231
Q63,D368
Q63,D409
Q63,D1334
Q63,D56
Q63,D959
Q63,D749
Q63,D1323
Q63,D536
Q63,D1052
Q63,D889
Q63,D452
Q63,D804
Q63,D1397
Q63,D34
Q63,D214
Q63,D605
Q63,D125
Q63,D1316
Q63,D846
Q63,D786
Q63,D996
Q63,D264
Q63,D1442
Q63,D766
Q63,D972
Q63,D1258
Q63,D26
Q63,D238
Q63,D1018
Q63,D923
Q63,D1309
Q63,D335
Q63,D233
Q63,D398
Q63,D457
Q63,D830
Q63,D1211
Q63,D5
Q63,D1259
Q63,D121
Q63,D1344
Q63,D288
Q63,D42
Q63,D1256
Q63,D747
Q63,D431
Q63,D381
Q63,D12
Q63,D209
Q63,D764
Q63,D778
Q63,D124
Q63,D783
Q63,D1262
Q63,D4
Q63,D402
Q63,D317
Q63,D133
Q63,D871
Q63,D9
Q63,D1035
Q63,D725
Q63,D1451
Q63,D690
Q63,D652
Q63,D507
Q63,D207
Q63,D350
Q63,D1283
Q63,D544
Q63,D1182
Q63,D1232
Q63,D7
Q63,D261
Q63,D630
Q63,D659
Q63,D1412
Q63,D592
Q63,D255
Q63,D1196
Q63,D1072
Q63,D1347
Q63,D1304
Q63,D534
Q63,D31
Q63,D968
Q63,D222
Q63,D1014
Q63,D1110
Q64,D1110
Q64,D307
Q64,D150
Q64,D369
Q64,D371
Q64,D580
Q64,D1298
Q64,D830
Q64,D1244
Q64,D585
Q64,D452
Q64,D1270
Q64,D1010
Q64,D1060
Q64,D856
Q64,D1218
Q64,D1145
Q64,D780
Q64,D45
Q64,D1404
Q64,D128
Q64,D1416
Q64,D604
Q64,D1212
Q64,D46
Q64,D581
Q64,D484
Q64,D370
Q64,D1031
Q64,D640
Q64,D622
Q64,D719
Q64,D85
Q64,D1242
Q64,D1326
Q64,D571
Q64,D863
Q64,D8
Q64,D498
Q64,D599
Q64,D1045
Q64,D63
Q64,D565
Q64,D60
Q64,D792
Q64,D383
Q64,D205
Q64,D1096
Q64,D1362
Q64,D1290
Q64,D62
Q64,D1175
Q64,D1403
Q64,D880
Q64,D409
Q64,D88
Q64,D1026
Q64,D51
Q64,D1007
Q64,D1352
Q64,D1443
Q64,D775
Q64,D1429
Q64,D1117
Q64,D895
Q64,D1185
Q64,D1233
Q64,D1181
Q64,D77
Q64,D796
Q64,D2
Q64,D1189
Q64,D426
Q64,D316
Q64,D133
Q64,D61
Q64,D284
Q64,D675
Q64,D472
Q64,D151
Q64,D112
Q64,D709
Q64,D934
Q64,D376
Q64,D1314
Q64,D1436
Q64,D1453
Q64,D1138
Q64,D1269
Q64,D229
Q64,D1184
Q64,D529
Q64,D1424
Q64,D1458
Q64,D755
Q64,D228
Q64,D844
Q64,D857
Q64,D1073
Q64,D605
Q64,D145
Q64,D820
Q64,D713
Q64,D296
Q64,D961
Q64,D762
Q64,D68
Q64,D424
Q64,D1047
Q64,D545
Q64,D1406
Q64,D203
Q64,D1246
Q64,D1271
Q64,D1356
Q64,D801
Q64,D635
Q65,D54
Q65,D859
Q65,D304
Q65,D1351
Q65,D268
Q65,D861
Q65,D1069
Q65,D485
Q65,D455
Q65,D43
Q65,D783
Q65,D1329
Q65,D632
Q65,D1460
Q65,D106
Q65,D953
Q65,D264
Q65,D509
Q65,D448
Q65,D1298
Q65,D816
Q65,D1079
Q65,D566
Q65,D1284
Q65,D831
Q65,D29
Q65,D542
Q65,D495
Q65,D524
Q65,D1307
Q65,D1226
Q65,D143
Q65,D1263
Q65,D368
Q65,D442
Q65,D955
Q65,D91
Q65,D650
Q65,D644
Q65,D1253
Q65,D1368
Q65,D724
Q65,D1376
Q65,D613
Q65,D306
Q65,D30
Q65,D884
Q65,D1348
Q65,D734
Q65,D618
Q65,D1324
Q65,D1142
Q65,D1349
Q65,D1149
Q65,D1386
Q65,D871
